授業コード,講義名,種別,対象コース,担当教員,コマ数,推定受講者数,開講期,特定使用教室
0001,lecture_0001,選択,"A,P,AS,F","高槻,横山,双海,天海",2,80,1,
0002,lecture_0002,選択,AS,"白石,teacher_N,周防,青羽",1,70,3,
0006,lecture_0006,選択,A,"三浦,双海,Stewart",1,100,1,
0007,lecture_0007,選択,"AS,F,A,P","佐竹,中谷",1,70,3,
0009,lecture_0009,選択,AS,"篠宮,professor_G,如月",1,50,1,
0010,lecture_0010,必須,"AS,F",水瀬,1,70,1,
0011,lecture_0011,選択,P,teacher_I,1,70,1,
0012,lecture_0012,選択,F,"木下,高山,天空橋",1,150,1,
0013,lecture_0013,選択,A,"professor_F,田中,横山",1,50,1,
0014,lecture_0014,選択,AS,"七尾,天海,矢吹,青羽",1,100,1,
0016,lecture_0016,選択,"F,AS,P,A","田中,周防,teacher_H",2,80,1,
0017,lecture_0017,選択,"A,P,AS,F","秋月,professor_G",1,70,3,
0020,lecture_0020,必須,"A,F","菊池,宮尾,矢吹",1,70,1,
0021,lecture_0021,選択,P,伴田,1,70,1,
0022,lecture_0022,必須,AS,"矢吹,春日,高木",1,300,1,
0023,lecture_0023,必須,P,"teacher_L,黒井,野々原",1,80,1,
0024,lecture_0024,選択,F,"高山,高坂,白石,professor_D",1,70,1,
0027,lecture_0027,選択,A,"秋月,professor_F,星井,二階堂",1,70,1,
0028,lecture_0028,選択,F,"青羽,秋月,真壁",1,70,1,
0031,lecture_0031,選択,P,"福田,水瀬,Julia",1,70,1,
0032,lecture_0032,必須,"AS,F,A,P",真壁,1,70,1,
0033,lecture_0033,必須,F,"水瀬,青羽,篠宮,teacher_M",1,200,1,
0034,lecture_0034,選択,"P,A,AS,F","白石,高木",1,70,1,
0035,lecture_0035,選択,F,"青羽,Stewart",1,80,3,
0038,lecture_0038,選択,F,"高山,teacher_J,佐竹",1,70,1,
0039,lecture_0039,選択,A,"松田,teacher_I,田中,天空橋",1,70,1,
0040,lecture_0040,選択,F,"白石,天海,馬場",2,100,3,
0043,lecture_0043,選択,P,伴田,1,70,1,
0044,lecture_0044,選択,A,"大神,teacher_L",1,70,1,
0046,lecture_0046,選択,AS,豊川,1,70,1,
0049,lecture_0049,必須,"F,A,AS","桜守,北上,professor_A",1,70,1,
0050,lecture_0050,選択,"A,AS","teacher_K,音無",1,70,3,
0054,lecture_0054,選択,F,"大神,豊川",1,70,1,
0055,lecture_0055,選択,F,"徳川,三浦",1,50,1,
0056,lecture_0056,選択,"P,A,AS","黒井,professor_G,如月",1,70,1,
0057,lecture_0057,選択,"A,P,AS",春日,2,70,1,
0059,lecture_0059,選択,F,桜守,1,70,1,
0060,lecture_0060,必須,"P,F,A,AS","teacher_L,我那覇",2,100,1,
0061,lecture_0061,選択,P,"Stewart,最上,teacher_N,二階堂",1,80,1,
0063,lecture_0063,選択,AS,"佐竹,篠宮,黒井",1,70,1,
0064,lecture_0064,選択,"P,F,AS","双海,馬場",2,70,1,
0065,lecture_0065,選択,P,"professor_B,真壁",1,80,1,
0066,lecture_0066,選択,"F,A,AS,P","我那覇,篠宮,真壁,最上",1,70,1,
0068,lecture_0068,選択,AS,"teacher_K,gengen,teacher_H",1,100,1,
0069,lecture_0069,選択,AS,"舞浜,徳川,横山,三浦",1,100,1,
0070,lecture_0070,選択,F,"teacher_L,天海",1,80,1,
0071,lecture_0071,選択,AS,"島原,福田,高木",1,70,1,
0072,lecture_0072,必須,F,"北上,四条,島原,春日",1,100,1,
0073,lecture_0073,選択,A,"佐竹,天海,teacher_M",1,80,1,
0076,lecture_0076,選択,F,"高山,周防",1,80,1,
0077,lecture_0077,選択,"A,F,P","二階堂,横山,春日,双海",2,100,1,
0078,lecture_0078,選択,AS,"萩原,北沢",1,80,1,
0082,lecture_0082,選択,"P,A,AS,F",水瀬,1,70,1,
0083,lecture_0083,必須,"P,F,AS,A","野々原,天海",1,100,1,
0084,lecture_0084,選択,A,音無,1,70,1,
0086,lecture_0086,選択,"F,P","矢吹,teacher_H",2,100,1,
0090,lecture_0090,選択,"P,A,AS,F","豊川,春日,teacher_M",2,70,1,
0092,lecture_0092,選択,"F,AS,A","百瀬,永吉,gengen,馬場",1,70,1,
0095,lecture_0095,選択,"A,F","舞浜,teacher_H",1,70,1,
0096,lecture_0096,選択,P,中谷,2,100,1,
0097,lecture_0097,選択,"A,AS,P,F","七尾,三浦,我那覇",1,80,1,
0098,lecture_0098,必須,F,"望月,伊吹",1,70,1,
0099,lecture_0099,選択,A,"春日,舞浜",1,150,1,
0106,lecture_0106,必須,P,"teacher_K,野々原,北沢,teacher_L",1,70,1,
0107,lecture_0107,選択,A,"野々原,gengen,徳川,佐竹",1,70,1,
0110,lecture_0110,選択,"A,AS,P","宮尾,三浦",1,70,3,
0111,lecture_0111,選択,A,"望月,伴田,箱崎,星井",1,70,1,
0113,lecture_0113,選択,"AS,A,P,F","箱崎,音無,永吉,秋月",1,70,1,
0114,lecture_0114,選択,"AS,A,P","真壁,春日",1,70,1,G号館_005
0115,lecture_0115,選択,"A,F,P","北沢,矢吹",1,70,3,
0116,lecture_0116,選択,"AS,F,A,P","professor_D,北上",1,80,1,
0117,lecture_0117,選択,AS,如月,1,70,1,
0119,lecture_0119,選択,AS,"teacher_N,天海",1,70,1,
0120,lecture_0120,選択,"A,AS","萩原,最上,teacher_L,professor_G",1,80,1,
0121,lecture_0121,必須,AS,高山,1,70,1,
0123,lecture_0123,選択,F,"桜守,徳川",2,70,1,
0124,lecture_0124,選択,AS,高槻,1,70,1,
0126,lecture_0126,選択,"A,AS","青羽,篠宮,望月,teacher_H",1,70,1,
0127,lecture_0127,選択,"P,A","水瀬,teacher_H,professor_G",1,70,1,
0128,lecture_0128,選択,"AS,F","田中,teacher_H,春日",1,70,3,
0130,lecture_0130,選択,F,"伴田,桜守",1,80,1,
0136,lecture_0136,選択,"AS,F","professor_C,teacher_I,春日,professor_D",1,70,1,
0137,lecture_0137,選択,"A,AS,F",伊吹,1,80,1,
0138,lecture_0138,選択,"F,AS,A","菊池,望月,teacher_J",1,70,1,
0139,lecture_0139,選択,"P,F","百瀬,星井,四条,Julia",2,70,1,
0140,lecture_0140,選択,P,"二階堂,中谷",1,70,1,
0141,lecture_0141,選択,AS,"矢吹,高坂,professor_A",1,100,1,
0145,lecture_0145,選択,F,"周防,野々原",1,80,1,
0149,lecture_0149,選択,P,"舞浜,福田,四条,teacher_K",1,100,1,
0151,lecture_0151,必須,AS,gengen,1,70,1,
0152,lecture_0152,選択,"A,F,P,AS","teacher_K,周防",1,70,1,
0153,lecture_0153,選択,F,"三浦,松田",1,80,1,
0158,lecture_0158,選択,F,Julia,1,70,1,
0159,lecture_0159,必須,"F,AS,A,P","篠宮,双海,箱崎,伴田",3,70,3,
0161,lecture_0161,選択,"P,AS,F","矢吹,水瀬,星井",1,70,1,
0164,lecture_0164,選択,A,"箱崎,大神,高槻",1,100,1,
0165,lecture_0165,選択,AS,"professor_E,天空橋",1,70,1,
0169,lecture_0169,選択,F,professor_A,1,300,1,
0170,lecture_0170,選択,AS,"黒井,professor_B,Stewart,北上",1,100,1,
0171,lecture_0171,選択,P,"秋月,professor_D,teacher_I,professor_E",1,80,1,
0172,lecture_0172,選択,F,"高木,teacher_J,大神",1,70,1,
0174,lecture_0174,必須,"F,AS",高木,1,200,1,
0178,lecture_0178,選択,AS,"双海,professor_F,三浦,teacher_K",1,70,1,
0179,lecture_0179,必須,AS,"北上,所",1,70,1,
0181,lecture_0181,必須,P,"天空橋,黒井",1,70,1,
0182,lecture_0182,必須,A,teacher_K,2,70,1,
0184,lecture_0184,選択,A,"Stewart,北沢",1,100,1,
0185,lecture_0185,選択,F,"秋月,professor_A",1,100,1,
0189,lecture_0189,選択,"F,P","篠宮,teacher_H,北上,Stewart",1,80,1,
0196,lecture_0196,必須,P,"青羽,徳川,音無",1,80,1,
0197,lecture_0197,選択,P,真壁,1,70,1,
